LT,LB,KT,KM,garasi,carport,lokasi,sertifikat,listrik,harga,kota
202.0,198.0,8,3,1,1,Jakarta Pusat,SHM,2200.0,4500000000.0,Jakarta
30.0,55.0,2,1,1,1,Jakarta Pusat,SHM,2200.0,1100000000.0,Jakarta
19.0,35.0,2,1,1,1,Jakarta Pusat,SHM,2200.0,395000000.0,Jakarta
33.0,42.0,2,2,1,1,Jakarta Pusat,SHM,2200.0,835000000.0,Jakarta
30.0,55.0,2,2,1,1,Jakarta Pusat,SHM,2200.0,1100000000.0,Jakarta
217.0,245.0,6,4,1,2,Jakarta Pusat,SHM,4400.0,5500000000.0,Jakarta
424.0,1000.0,4,5,1,1,Jakarta Pusat,SHM,33000.0,49500000000.0,Jakarta
597.0,700.0,5,4,2,5,Jakarta Pusat,SHM,8000.0,40000000000.0,Jakarta
60.0,98.0,3,3,1,1,Jakarta Pusat,SHM,2200.0,1700000000.0,Jakarta
33.0,42.0,2,1,1,1,Jakarta Pusat,SHM,2200.0,835000000.0,Jakarta
71.0,83.0,3,2,1,1,Jakarta Pusat,SHM,2200.0,1880000000.0,Jakarta
75.0,260.0,10,10,1,3,Jakarta Pusat,SHM,3500.0,5300000000.0,Jakarta
45.0,71.0,3,2,1,1,Jakarta Pusat,SHM,2200.0,1390000000.0,Jakarta
24.0,46.0,2,1,1,1,Jakarta Pusat,SHM,2200.0,450000000.0,Jakarta
3422.0,64.0,1,1,1,1,Jakarta Pusat,SHM,2200.0,1050000000.0,Jakarta
23.0,40.0,2,2,1,1,Jakarta Pusat,SHM,2200.0,735000000.0,Jakarta
50.0,115.0,3,2,1,1,Jakarta Pusat,SHM,2200.0,1200000000.0,Jakarta
652.0,405.0,5,4,1,4,Jakarta Pusat,SHM,6600.0,45000000000.0,Jakarta
840.0,800.0,5,3,1,8,Jakarta Pusat,SHGB,6600.0,39990000000.0,Jakarta
21.0,37.0,2,1,1,1,Jakarta Pusat,SHM,1300.0,533000000.0,Jakarta
16.0,32.0,1,1,1,1,Jakarta Pusat,SHM,2200.0,380000000.0,Jakarta
700.0,2000.0,10,10,1,10,Jakarta Pusat,SHM,66000.0,105000000000.0,Jakarta
18.0,33.0,2,1,1,1,Jakarta Pusat,SHM,2200.0,425000000.0,Jakarta
1000.0,450.0,6,3,1,6,Jakarta Selatan,SHM,23000.0,15000000000.0,Jakarta
189.0,250.0,7,4,3,1,Jakarta Selatan,SHM + IMB,7700.0,9500000000.0,Jakarta
390.0,200.0,7,2,1,1,Jakarta Selatan,SHM,1300.0,3500000000.0,Jakarta
